MLC Song Code,ISWC,Writers,Recording Artists,Total Known Shares
- GOAT Royalty App by DJ Speedy. (1).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (2).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (3).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (4).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (5).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (6).webp
Microsoft OneDrive

- GOAT Royalty App by DJ Speedy. (7).webp
Microsoft OneDrive
Showing 201 - 300 of 308 Works for HARVEY MILLER

MORE (VERSION 2)
MLC Song Code:MVBT1M
ISWC:T9232335863
Writers (2)
HARVEY MILLER, DREW GAVIN
Recording Artists (12)
DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ
Total Known Shares:
50%
HEROIN MONEY
MLC Song Code:HVACAI
ISWC:T9221724409
Writers (1)
HARVEY MILLER
Recording Artists (13)
BLACK MONEY RICHIE;FRESH, BLACK MONEY RICHIE,FRESH, BLACK MONEY RICHIE, BLACK MONEY RICHIE, BLACK MONEY RICHIE;FRESH
Total Known Shares:
100%
PARTY
MLC Song Code:PV7WPQ
ISWC:T9188537862
Writers (1)
HARVEY MILLER
Recording Artists (12)
HARVEY MILLER;MURPHY LEE, MURPHY LEE & HARVEY MILLER, HARVEY MILLER,MURPHY LEE, MURPHY LEE & HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
CRY
MLC Song Code:CV9AX0
ISWC:T9194335712
Writers (1)
HARVEY MILLER
Recording Artists (17)
HARVEY MILLER, HARVEY MILLER;T RONE, HARVEY MILLER;T RONE, HARVEY MILLER, HARVEY MILLER;T RONE
Total Known Shares:
100%
PIZZA
MLC Song Code:PV8WPZ
ISWC:T9196144635
Writers (1)
HARVEY MILLER
Recording Artists (0)
Total Known Shares:
100%
WOBBLY PANCAKES
MLC Song Code:WV8W9M
ISWC:T9194335949
Writers (1)
HARVEY MILLER
Recording Artists (10)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
BED OF MONEY
MLC Song Code:BV8SZS
ISWC:T9183939506
Writers (2)
HARVEY MILLER, NAZARINE HENDERSON
Recording Artists (15)
HARVEY MILLER, HARVEY MILLER [FEAT. NAZ TOKIO], HARVEY MILLER, HARVEY MILLER, NAZ TOKIO;HARVEY MILLER
Total Known Shares:
85%
SHITTING ONUM
MLC Song Code:SV8F87
ISWC:
Writers (2)
HARVEY MILLER, RADRIC DAVIS
Recording Artists (3)
GUCCI MANE, GUCCI MANE, GUCCI MANE
Total Known Shares:
100%
LIVE YOUR LIFE
MLC Song Code:LV8KRK
ISWC:T9188537895
Writers (1)
HARVEY MILLER
Recording Artists (19)
HARVEY, HARVEY MILLER;RAY RUSH;MURPHY LEE, HARVEY, RAY RUSH & MURPHY LEE & HARVEY MILLER, HARVEY
Total Known Shares:
100%
MY GIRL MY GUY
MLC Song Code:MV8X2Z
ISWC:T9188537464
Writers (1)
HARVEY MILLER
Recording Artists (13)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
YOU TAKE MY BREATH AWAY
MLC Song Code:YV7TTB
ISWC:T9194335950
Writers (1)
HARVEY MILLER
Recording Artists (10)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
NO REGRETS
MLC Song Code:NVCBFM
ISWC:
Writers (2)
HARVEY MILLER, DREW GAVIN
Recording Artists (11)
DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ
Total Known Shares:
50%
FLAIR WALK
MLC Song Code:FV9VNN
ISWC:
Writers (2)
HARVEY MILLER, JACOB O'NEAL
Recording Artists (11)
MARK CARSON, MARK CARSON, MARK CARSON, MARK CARSON, MARK CARSON
Total Known Shares:
50%
MOMMA SAYS HANDS UP
MLC Song Code:MV8X30
ISWC:T9188537511
Writers (1)
HARVEY MILLER
Recording Artists (15)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
WE AMERICANS
MLC Song Code:WV8W9L
ISWC:
Writers (2)
HARVEY MILLER, WALTER JERMAINE CLARK
Recording Artists (21)
HARVEY MILLER, HARVEY MILLER, DJ SPEEDY, HARVEY MILLER,DJ SPEEDY, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
85%
OLD SCHOOL CHEVY
MLC Song Code:OV8DMU
ISWC:T9194335905
Writers (1)
HARVEY MILLER
Recording Artists (11)
EARS R BLIND,RAY RUSH,HARVEY MILLER, EARS R BLIND, EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND, EARS R BLIND
Total Known Shares:
100%
SAX 4 ME
MLC Song Code:SVB4EA
ISWC:T9196144680
Writers (1)
HARVEY MILLER
Recording Artists (0)
Total Known Shares:
100%
DANCE WITH ME BABY
MLC Song Code:DV8P9A
ISWC:T9188537453
Writers (1)
HARVEY MILLER
Recording Artists (12)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
WILD OUT
MLC Song Code:W4927U
ISWC:
Writers (3)
HARVEY MILLER, CAMERON F. GIPP, BRIAN LOVING
Recording Artists (26)
SLIM CALHOUN, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
50%
I TOLD YA
MLC Song Code:IV7KTE
ISWC:
Writers (2)
INCONNU COMPOSITEUR AUTEUR, HARVEY MILLER
Recording Artists (0)
Total Known Shares:
5%
SUICIDE
MLC Song Code:SVAZW2
ISWC:T9194335698
Writers (1)
HARVEY MILLER
Recording Artists (10)
HARVEY MILLER,T-RONE, HARVEY MILLER;T. RONE, HARVEY MILLER FEATURING T. RONE, HARVEY MILLER FEATURING T. RONE, HARVEY MILLER
Total Known Shares:
100%
STEPPIN OUT
MLC Song Code:SVESVK
ISWC:
Writers (2)
GIPP BIG, HARVEY MILLER
Recording Artists (0)
Total Known Shares:
50%
BEAUTIFUL LADY (RE-MIX)
MLC Song Code:BV8SXO
ISWC:
Writers (3)
HARVEY MILLER, ANTHONY HATCHET, KEITH ROBINSON
Recording Artists (40)
KEITH ROBINSON, KEITH ROBINSON, KEITH ROBINSON, KEITH ROBINSON, KEITH ROBINSON
Total Known Shares:
50%
BUTTERFLY
MLC Song Code:BV9DWM
ISWC:T9194335790
Writers (1)
HARVEY MILLER
Recording Artists (13)
JILL MILLER, HARVEY MILLER;RAY RUSH, JILL MILLER, JILL MILLER, HARVEY MILLER FEATURING RAY RUSH
Total Known Shares:
100%
TURN ME ON
MLC Song Code:TVAQ1T
ISWC:T9194335938
Writers (1)
HARVEY MILLER
Recording Artists (8)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
GET LOW (FEAT. NICKI MINAJ, TYGA & FLO RIDA)
MLC Song Code:GVD0P3
ISWC:
Writers (2)
HARVEY MILLER, TRAMAR DILLARD
Recording Artists (63)
WAKA FLOCKA FLAME, WAKA FLOCKA FLAME, WAKA FLOCKA FLAME, WAKA FLOCKA FLAME, WAKA FLOCKA FLAME
Total Known Shares:
25%
GET LOW
MLC Song Code:G7100P
ISWC:
Writers (2)
HARVEY MILLER, DAVIS RADRIC
Recording Artists (55)
GUCCI MANE, GUCCI MANE, GUCCI MANE, GUCCI MANE, GUCCI MANE
Total Known Shares:
100%
GOOD OR BAD
MLC Song Code:GV8KJ6
ISWC:T9194335723
Writers (1)
HARVEY MILLER
Recording Artists (5)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER,T-RONE, HARVEY MILLER FEATURING T RONE, HARVEY MILLER
Total Known Shares:
100%
CALIFORNIA CHRISTMAS
MLC Song Code:CVBNRW
ISWC:
Writers (2)
HARVEY MILLER, DREW GAVIN
Recording Artists (13)
DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ, DRUMYWORDZ
Total Known Shares:
50%
CHRIST 18
MLC Song Code:CVBNRV
ISWC:T9232335932
Writers (1)
HARVEY MILLER
Recording Artists (0)
Total Known Shares:
100%
STEPPIN' OUT
MLC Song Code:X10974
ISWC:
Writers (3)
PATRICK L BROWN, HARVEY MILLER, CAMERON F. GIPP
Recording Artists (4)
TIRSO CRUZ III, TIRSO CRUZ III, TIRSO CRUZ III, TIRSO CRUZ III
Total Known Shares:
0%
GANGSTA NERD (EXPLICIT)
MLC Song Code:GV87FC
ISWC:T9188537817
Writers (1)
HARVEY MILLER
Recording Artists (4)
WAKA FLOCKA FLAME;HARVEY MILLER, HARVEY MILLER FEATURING WAKA FLOCKA, HARVEY MILLER, WAKA FLOCKA, WAKA FLOCKA
Total Known Shares:
100%
WORK DAT, TWERK DAT
MLC Song Code:W3098N
ISWC:T9148461341
Writers (5)
HARVEY MILLER, CAMERON F. GIPP, JAMAHR WILLIAMS, TOHRI HARPER, ALI JONE
Recording Artists (19)
DJ SPEEDY, ALI & GIPP, MURPHY LEE, ALI & GIPP|MURPHY LEE|DJ SPEEDY, ALI & GIPP, DJ SPEEDY, ALI & GIPP, MURPHY LEE, ALI & GIPP
Total Known Shares:
70%
THESE TIMES
MLC Song Code:T7816V
ISWC:
Writers (2)
HARVEY MILLER, GIPP BIG
Recording Artists (9)
BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
50%
IT'S CHRISTMAS
MLC Song Code:IVD9G8
ISWC:T9232336004
Writers (3)
HARVEY MILLER, RONDELL MARQUIZ MACKEY, ESZARION RAMONE RUSH
Recording Artists (19)
RAY RUSH, RAY RUSH, RAY RUSH, RAY RUSH, RAY RUSH
Total Known Shares:
20%
FOREVER AND EVER
MLC Song Code:F1780I
ISWC:
Writers (6)
ALI K JONES, HARVEY MILLER, BERNARD BELLE, EDWARD THEODORE RILEY, KEITH D SWEAT, CAMERON F. GIPP
Recording Artists (25)
ALI & GIPP, ALI & GIPP, EDDY WALLY, EDDY WALLY, ALI & GIPP
Total Known Shares:
57.5%
GREAT DAY
MLC Song Code:GV8KJ4
ISWC:T9194335814
Writers (1)
HARVEY MILLER
Recording Artists (6)
EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND, EARS R BLIND, EARS R BLIND, EARS R BLIND|RAY RUSH|HARVEY MILLER
Total Known Shares:
100%
LONG WAY TO GO
MLC Song Code:LV94KJ
ISWC:T9194335836
Writers (1)
HARVEY MILLER
Recording Artists (7)
EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND FEATURING RAY RUSH AND HARVEY MILLER, EARS R BLIND, EARS R BLIND,RAY RUSH,HARVEY MILLER, EARS R BLIND
Total Known Shares:
100%
PICK ME UP
MLC Song Code:PV8V3A
ISWC:T9194335756
Writers (1)
HARVEY MILLER
Recording Artists (9)
EARS R BLIND,RAY RUSH,HARVEY MILLER, AMI MILLER, EARS R BLIND;RAY RUSH;HARVEY MILLER, HARVEY MILLER;EARS R BLIND;RAY RUSH, EARS R BLIND
Total Known Shares:
100%
PARTY (CLEAN) (FEAT MURPHY LEE)
MLC Song Code:PVCP8S
ISWC:T9188537862
Writers (1)
HARVEY MILLER
Recording Artists (0)
Total Known Shares:
100%
CHOPPIN THRU THE NIGHT
MLC Song Code:CVBNPB
ISWC:
Writers (3)
HARVEY MILLER, CAMERON F. GIPP, QUINCY JOHNSON
Recording Artists (17)
GATOR, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
33.33%
CHRISTMAS TIME IS FINALLY HERE
MLC Song Code:CVBNRS
ISWC:
Writers (2)
HARVEY MILLER, INCONNU COMPOSITEUR AUTEUR
Recording Artists (12)
EKSTREME, EKSTREME, EKSTREME, ANALOG OUTLAWS, ANALOG OUTLAWS
Total Known Shares:
50%
SLEEPY DANCE WITH ME
MLC Song Code:SVF2VP
ISWC:
Writers (2)
HARVEY MILLER, PATRICK L BROWN
Recording Artists (2)
SLEEPY BROWN, SLEEPY BROWN
Total Known Shares:
50%
I'M COMING
MLC Song Code:IVD9G7
ISWC:T9232336048
Writers (3)
RONDELL MARQUIZ MACKEY, ESZARION RAMONE RUSH, HARVEY MILLER
Recording Artists (34)
RUDY RAY MOORE, RUDY RAY MOORE, RUDY RAY MOORE, RUDY RAY MOORE, RUDY RAY MOORE
Total Known Shares:
20%
EVERYDAY FEELS LIKE CHRISTMAS
MLC Song Code:EVBOTR
ISWC:
Writers (2)
HARVEY MILLER, DEBORAH BAILEY
Recording Artists (5)
DVORAH IVORY, DVORAH IVORY, DVORAH IVORY, DVORAH IVORY, DVORAH IVORY
Total Known Shares:
50%
SPACESHIP
MLC Song Code:SVEX99
ISWC:T9229870728
Writers (2)
HARVEY MILLER, AMANDA MAE WELLS
Recording Artists (22)
AMANDA MAE, AMANDA MAE, AMANDA MAE, AMANDA MAE, AMANDA MAE
Total Known Shares:
50%
OUTRO (HARVEY MILLER)
MLC Song Code:OV9HUZ
ISWC:
Writers (2)
GIPP BIG, HARVEY MILLER
Recording Artists (24)
BIG GIPP, BIG GIPP, BIG TUCK, BIG GAY, BIG GIPP
Total Known Shares:
50%
ROLLING IN MY CADILLAC
MLC Song Code:RVAQ8D
ISWC:
Writers (2)
HARVEY MILLER, B.G.
Recording Artists (46)
B.G., B.G., B.G., B.G., B.G.
Total Known Shares:
50%
THESE TIMES
MLC Song Code:TVDWNA
ISWC:
Writers (2)
GIPP BIG, HARVEY MILLER
Recording Artists (15)
BIG GIPP, BIG GIPP, BIG LAGNIAPPE, BIG GIPP, BIG LAGNIAPPE
Total Known Shares:
50%
YOU BUCK WE BUCK
MLC Song Code:YV8EJ0
ISWC:
Writers (2)
HARVEY MILLER, GIPP BIG
Recording Artists (20)
GATOR, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
50%
LET'S FIGHT
MLC Song Code:LVB0VG
ISWC:T9046794187
Writers (2)
HARVEY MILLER, GIPP BIG
Recording Artists (19)
T-MO, KHUJO, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
50%
RUNNIN' BACK
MLC Song Code:RVAQ84
ISWC:
Writers (2)
HARVEY MILLER, RADRIC DAVIS
Recording Artists (3)
GUCCI MANE, GUCCI MANE, GUCCI MANE
Total Known Shares:
100%
45 DAVENGER
MLC Song Code:FVA4O3
ISWC:T9221724410
Writers (1)
HARVEY MILLER
Recording Artists (7)
BLACK MONEY RICHIE, BLACK MONEY RICHIE, BLACK MONEY RICHIE, BLACK MONEY RICHIE, BLACK MONEY RICHIE
Total Known Shares:
100%
O 4 REAL
MLC Song Code:OV97F0
ISWC:
Writers (3)
HARVEY MILLER, CORNELL HAYNES, D'VONTA TRE'VON LEE
Recording Artists (0)
Total Known Shares:
25%
DIRTY WINE
MLC Song Code:DVBDXZ
ISWC:
Writers (2)
HARVEY MILLER, DREW GAVIN
Recording Artists (0)
Total Known Shares:
50%
IMA BALLA
MLC Song Code:IVAFS0
ISWC:
Writers (2)
ROBERT GREEN, HARVEY MILLER
Recording Artists (23)
ROB GREEN, ROB GREEN, ROB GREEN, ROB GREEN, ROB GREEN
Total Known Shares:
100%
ONE LIFE
MLC Song Code:OV8XP6
ISWC:
Writers (3)
NAIGUYIIYI RAZAAQ GOODE, HARVEY MILLER, ABDUL BADI
Recording Artists (12)
KASE AND WRETHOV, ANDREW DEAN AND THE FARM MACHINE, SID LUSCIOUS AND THE PANTS, SID LUSCIOUS AND THE PANTS, "STONE, SPACE"
Total Known Shares:
50%
GET LOW
MLC Song Code:G4714O
ISWC:T9136003720
Writers (6)
ONIKA TANYA MARAJ, TRAMAR DILLARD, MICHAEL STEVENSON, BREYAN STANLEY ISAAC, JUAQUIN MALPHURS, HARVEY MILLER
Recording Artists (127)
WAKA FLOCKA FLAME, WAKA FLOCKA FLAME, WAKA FLOCKA FLAME, WAKA FLOCKA, WAKA FLOCKA FLAME
Total Known Shares:
100%
I'M GONE
MLC Song Code:IV92M9
ISWC:T9194335892
Writers (1)
HARVEY MILLER
Recording Artists (14)
GARY RAY & THE HEARTWELLS, "THE HEARTWELLS, GARY RAY", GARY RAY & THE HEARTWELLS, GARY RAY & THE HEARTWELLS, TYLER RAY JACOBSON
Total Known Shares:
100%
SPINNIN'
MLC Song Code:SV9ZPP
ISWC:T9188537760
Writers (1)
HARVEY MILLER
Recording Artists (8)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER AKA: DJ SPEEDY, HARVEY MILLER
Total Known Shares:
100%
SLOW AND DJ SPEEDY IT UP
MLC Song Code:SV9ZPO
ISWC:T9188537759
Writers (1)
HARVEY MILLER
Recording Artists (10)
SPEEDY, @AKA, @AKA, @AKA, @AKA
Total Known Shares:
100%
ROCK TO THE RHYTHM
MLC Song Code:RV8AFE
ISWC:T9188537533
Writers (1)
HARVEY MILLER
Recording Artists (9)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY;AVIANCE, HARVEY MILLER
Total Known Shares:
100%
MEMORIES OF DJ SPEEDY
MLC Song Code:MV8X2Y
ISWC:T9188537704
Writers (1)
HARVEY MILLER
Recording Artists (8)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
SCANDALUS
MLC Song Code:SV9ZPN
ISWC:T9188537748
Writers (1)
HARVEY MILLER
Recording Artists (12)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER AKA: DJ SPEEDY, HARVEY MILLER, HARVEY MILLER AKA: DJ SPEEDY
Total Known Shares:
100%
TAKE OVER THE NIGHT
MLC Song Code:TV9RQD
ISWC:T9188537442
Writers (1)
HARVEY MILLER
Recording Artists (13)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
THE USUAL SUSPECTS
MLC Song Code:TV9RQF
ISWC:T9188537873
Writers (1)
HARVEY MILLER
Recording Artists (12)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
DROP THE BASS ON EM
MLC Song Code:DV8P9C
ISWC:T9188537668
Writers (1)
HARVEY MILLER
Recording Artists (8)
HARVEY MILLER, HARVEY MILLER, SPEEDY, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
MONDAY
MLC Song Code:MV9K2V
ISWC:
Writers (1)
HARVEY MILLER
Recording Artists (30)
EARTHGANG, EARTHGANG, EARTHGANG, EARTHGANG, EARTHGANG
Total Known Shares:
100%
WHAT'S THE BUSINESS
MLC Song Code:W2064L
ISWC:T9028266264
Writers (5)
ALI K JONES, CAMERON F. GIPP, HARVEY MILLER, PAUL D BEAUREGARD, JORDAN HOUSTON
Recording Artists (47)
DREI ROS,JUICY J,LAWRENCE DA PRINCE,ARCHIE, DREI ROS,JUICY J,LAWRENCE DA PRINCE,ARCHIE, ALI & GIPP, ALI & GIPP|THREE 6 MAFIA, ALI & GIPP, THREE 6 MAFIA
Total Known Shares:
75%
OH MY GOD
MLC Song Code:OV8280
ISWC:T9188537715
Writers (1)
HARVEY MILLER
Recording Artists (8)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER AKA: DJ SPEEDY
Total Known Shares:
100%
BASIC BOUNCE
MLC Song Code:BV8SZP
ISWC:T9188537555
Writers (1)
HARVEY MILLER
Recording Artists (11)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
HIGH AND LOW
MLC Song Code:HV7YPE
ISWC:
Writers (2)
HARVEY MILLER, MOB GOODIE
Recording Artists (33)
GOODIE MOB, GOODIE MOB, GOODIE MOB, GOODIE MOB, GOODIE MOB
Total Known Shares:
50%
BIG ROOM
MLC Song Code:BV8SZN
ISWC:T9188537599
Writers (1)
HARVEY MILLER
Recording Artists (9)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
BEAUTIFUL LADY
MLC Song Code:BV8SXP
ISWC:
Writers (3)
HARVEY MILLER, ANTHONY HATCHET, KEITH ROBINSON
Recording Artists (4)
KEITH ROBINSON, KEITH ROBINSON, KEITH ROBINSON, KEITH ROBINSON
Total Known Shares:
50%
BIG ROOM HOUSE
MLC Song Code:BV8SZQ
ISWC:T9188537635
Writers (1)
HARVEY MILLER
Recording Artists (12)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER AKA: DJ SPEEDY, HARVEY MILLER AKA: DJ SPEEDY
Total Known Shares:
100%
STEPPIN OUT
MLC Song Code:X41722
ISWC:T9046752243
Writers (3)
PATRICK L BROWN, HARVEY MILLER, CARLOS R SOSA
Recording Artists (11)
PAT \"\"SLEEPY\"\" BROWN, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
72.5%
LET'S FIGHT
MLC Song Code:L7279J
ISWC:
Writers (4)
ROBERT TERRANCE BARNETT, HARVEY MILLER, WILLIE EDWARD KNIGHTON, CAMERON F. GIPP
Recording Artists (1)
BIG GIPP
Total Known Shares:
33.33%
STRONGER THAN U KNOW
MLC Song Code:SVAZW3
ISWC:T9194335858
Writers (1)
HARVEY MILLER
Recording Artists (7)
EARS R BLIND, EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND, EARS R BLIND FEATURING RAY RUSH AND HARVEY MILLER, HARVEY MILLER;EARS R BLIND;RAY RUSH
Total Known Shares:
100%
WATERING HOLE
MLC Song Code:WV8WA1
ISWC:T9194335825
Writers (1)
HARVEY MILLER
Recording Artists (8)
EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND, HARVEY MILLER;EARS R BLIND;RAY RUSH, LISA MILLER, EARS R BLIND
Total Known Shares:
100%
NASCAR FAST CAR
MLC Song Code:NV8U4L
ISWC:T9194335745
Writers (1)
HARVEY MILLER
Recording Artists (13)
HARVEY MILLER;BLACK MONEY GANG, HARVEY MILLER FEATURING BLACK MONEY GANG, HARVEY MILLER, HARVEY MILLER|BLACK MONEY GANG, HARVEY MILLER FEATURING BLACK MONEY GANG
Total Known Shares:
100%
GREATER
MLC Song Code:GV8KJ2
ISWC:T9194335870
Writers (1)
HARVEY MILLER
Recording Artists (15)
EARS R BLIND, ANTRINA MILLER, ANTRINA MILLER, ANTRINA MILLER, ANTRINA MILLER
Total Known Shares:
100%
FLORENCE N' NORM
MLC Song Code:FV8S3J
ISWC:T9196144453
Writers (1)
HARVEY MILLER
Recording Artists (0)
Total Known Shares:
100%
GET BETTER (DOES IT EVER)
MLC Song Code:GV8KJ3
ISWC:T9194335881
Writers (1)
HARVEY MILLER
Recording Artists (3)
EARS R BLIND;RAY RUSH;HARVEY MILLER, EARS R BLIND, HARVEY MILLER;EARS R BLIND;RAY RUSH
Total Known Shares:
100%
GANGSTA NERD (CLEAN)
MLC Song Code:GV87FD
ISWC:T9188537828
Writers (1)
HARVEY MILLER
Recording Artists (17)
HARVEY MILLER, HARVEY MILLER;WAKA FLOCKA FLAME, HARVEY MILLER, WAKA FLOCKA FLAME;HARVEY MILLER, HARVEY MILLER,WAKA FLOCKA FLAME
Total Known Shares:
100%
UPPERCUT TO THE JAW
MLC Song Code:UV7JR7
ISWC:T9188537771
Writers (1)
HARVEY MILLER
Recording Artists (10)
HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER, HARVEY MILLER
Total Known Shares:
100%
OUTRO
MLC Song Code:O3559L
ISWC:
Writers (2)
HARVEY MILLER, CAMERON F. GIPP
Recording Artists (6)
BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP, BIG GIPP
Total Known Shares:
0%
FASTER
MLC Song Code:FV8BWZ
ISWC:T9188537680
Writers (1)
HARVEY MILLER
Recording Artists (11)
