number,workTitle,workCode,alternativeTitle,creators,dealId,deliveryDate
1,BINGO,WW 008984609 00,,"Storch, Scott Spencer | Davis, Radric Delantic | Way, Deandre Cortez | Malphurs, Juaquin",753,
2,NO HANDS,WW 009891018 00,,"Johnson Jr, Jeffrey | Akintimehin, Olubowale Victor | Malphurs, Juaquin | Gholson, Christopher James",753,"Aug 20, 2010"
3,HARD IN DA PAINT,WW 009897527 00,HARD IN THE PAINT,"Malphurs, Juaquin | Lewis, Lexus",753,
4,BUSTIN' AT EM,WW 009911223 00,,"Lewis, Lexus | Malphurs, Juaquin | Luellen, Joshua",753,"Oct 22, 2010"
5,FUCK THIS INDUSTRY,WW 009918356 00,,"Lewis, Lexus | Malphurs, Juaquin",753,"Nov 24, 2010"
6,LIVE BY THE GUN,WW 009918357 00,,"Lewis, Lexus | Malphurs, Juaquin | GRANT, LEONARD | JOSEPH, LAMAR",753,"Nov 24, 2010"
7,TRAINED TO GO     (TTG),WW 009918358 00,,"BOMB, BABY | RAY, OMAR MAURICE | Malphurs, Juaquin | MOSES, JOE | Lewis, Lexus | Kharbouch, Karim | JOSEPH, LAMAR",753,"Nov 24, 2010"
8,GROVE ST. PARTY,WW 009931180 00,,"Lewis, Lexus | CHATMAN, BANKIVION | Malphurs, Juaquin",753,"Feb 08, 2011"
9,BANG,WW 009931203 00,,"Lewis, Lexus | JOSEPH, LAMAR | HAMILTON, MARIO | Malphurs, Juaquin",753,"Feb 08, 2011"
10,BRICKSQUAD,WW 009931205 00,,"Lewis, Lexus | Lilly, Carl | Malphurs, Juaquin",753,"Feb 08, 2011"
11,KARMA,WW 009931210 00,,"Unknown, Composer Author | HAMILTON, MARIO | Malphurs, Juaquin | JOSEPH, LAMAR | Lewis, Lexus",753,"Feb 08, 2011"
12,SNAKES IN THE GRASS,WW 009931211 00,,"Malphurs, Juaquin | CARTER, LAUREN | Lewis, Lexus",753,"Feb 08, 2011"
13,G CHECK,WW 009931214 00,,"Lewis, Lexus | MOSES, JOE | DEAL, BILLY | JOSEPH, LAMAR | Malphurs, Juaquin",753,"Feb 08, 2011"
14,THIS IS WHAT I DO,WW 009936620 00,,"Malphurs, Juaquin | Davis, Radric Delantic | WILLIAMS, OTIS | Gholson, Christopher James",753,"Feb 25, 2011"
15,PANCAKES,WW 009936626 00,,"Davis, Radric Delantic | Gholson, Christopher James | Smith, Premro | Malphurs, Juaquin",753,"Feb 25, 2011"
16,TRICK OR TREAT,WW 009936631 00,,"Davis, Radric Delantic | Malphurs, Juaquin | HAMILTON, MARIO | Malphurs, Nyquan",753,"Feb 25, 2011"
17,I'M THUGGIN,WW 009970812 00,,"Malphurs, Juaquin | McColister, Antoine | Lewis, Lexus | Khaled, Khaled",753,"Jul 14, 2011"
18,O LET'S DO IT     (REMIX),WW 009974789 00,,"Malphurs, Juaquin | WATSON, LEROY V. | Davis, Radric Delantic | Roberts, William Leonard | WINTERS, DONOVAN",753,"Jul 29, 2011"
19,FUCK THE CLUB UP,WW 009977996 00,,"Malphurs, Juaquin | HAMILTON, MARIO | TROY, MICAH | Luellen, Joshua",753,"Aug 16, 2011"
20,HOMIES,WW 009978001 00,,"Malphurs, Juaquin | CASERTA, NATHANIEL | JOSEPH, LAMAR | BENOIC, JOHN | HECHAVARRIA, JABARI",753,"Aug 16, 2011"
21,O LET'S DO IT,WW 009978006 00,,"WINTERS, DONOVAN | Scott, Tarrez | Malphurs, Juaquin",753,"Aug 16, 2011"
22,FOR MY DAWGS,WW 009978008 00,,"Malphurs, Juaquin | HERBERT, CEDRIC",753,"Aug 16, 2011"
23,"SMOKE, DRANK",WW 009978010 00,,"Malphurs, Juaquin | DEAL, BILLY | Unknown, Composer Author | PRIVOTT, D. | CHATMAN, BANKIVION | Antney, Joseph Kevin",753,"Aug 16, 2011"
24,"HANDS UP, LAY DOWN",WW 009981876 00,,"Malphurs, Juaquin | Mitchell, Carl Terrell | Lindley, Samuel C.",753,"Sep 01, 2011"
25,ROUND OF APPLAUSE,WW 009993077 00,,"Graham, Aubrey Drake | Luellen, Joshua | Malphurs, Juaquin | Lewis, Lexus",753,"Oct 10, 2011"
26,PACMAN,WW 010001967 00,,"Luellen, Joshua | Davis, Radric Delantic | Malphurs, Juaquin",753,"Nov 11, 2011"
27,YOUNG NIGGAS,WW 010001968 00,YOUNG NIGGAZ,"Malphurs, Juaquin | Davis, Radric Delantic | Luellen, Joshua",753,"Nov 11, 2011"
28,STONED,WW 010001969 00,,"Malphurs, Juaquin | DOUGLAS, LADAMON T. | Davis, Radric Delantic",753,"Nov 11, 2011"
29,SO MANY THINGS,WW 010001970 00,,"Malphurs, Juaquin | DOUGLAS, LADAMON T. | LYLE, ROBERT | Davis, Radric Delantic",753,"Nov 11, 2011"
30,SHE BE PUTTIN' ON,WW 010001971 00,,"Davis, Radric Delantic | Luellen, Joshua | Malphurs, Juaquin",753,"Nov 11, 2011"
31,15TH AND THE 1ST,WW 010001972 00,,"JOSEPH, LAMAR | Luellen, Joshua | Malphurs, Juaquin | Davis, Radric Delantic",753,"Nov 11, 2011"
32,FEED ME,WW 010001973 00,,"Malphurs, Juaquin | DAVIS, FRENCHIE | Davis, Radric Delantic | Luellen, Joshua",753,"Nov 11, 2011"
33,MUD MUSIK,WW 010001974 00,,"Luellen, Joshua | Malphurs, Juaquin | Epps, Tauheed | Davis, Radric Delantic",753,"Nov 11, 2011"
34,IN MY BUSINESS,WW 010001975 00,,"Luellen, Joshua | Malphurs, Juaquin | Hill, Rodney | Davis, Radric Delantic",753,"Nov 11, 2011"
35,SUICIDE HOMICIDE,WW 010001976 00,,"Malphurs, Juaquin | Malphurs, Nyquan | Davis, Radric Delantic | Luellen, Joshua",753,"Nov 11, 2011"
36,I DON'T SEE U,WW 010001977 00,I DON'T SEE YOU,"Luellen, Joshua | Malphurs, Juaquin | Davis, Radric Delantic | HECHAVARRIA, JABARI",753,"Nov 11, 2011"
37,FERRARI BOYZ,WW 010002170 00,,"Malphurs, Juaquin | Gholson, Christopher James | Davis, Radric Delantic",753,"Nov 14, 2011"
38,WHAT THE HELL,WW 010002171 00,,"Davis, Radric Delantic | Gholson, Christopher James | Malphurs, Juaquin | Hill, Rodney",753,"Nov 14, 2011"
39,TOO LOYAL,WW 010002172 00,,"Davis, Radric Delantic | Malphurs, Juaquin | HAMILTON, MARIO",753,"Nov 14, 2011"
40,GUN SOUNDS,WW 010008359 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Dec 07, 2011"
41,WILD BOY,WW 010016908 00,,"Malphurs, Juaquin | LANGFORD, DE'ANDRE | MINES, JARRETT | Luellen, Joshua | Baker, Richard Colson",753,"Jan 20, 2012"
42,I DON'T REALLY CARE,WW 010025880 00,,"Malphurs, Juaquin | STYLEZ, SKYY | Neverson, Tremaine Aldon | TAYLOR, TROY C. | SMITH, AARON JEROME",753,"Mar 15, 2012"
43,LIGHTS DOWN LOW,WW 010033449 00,,"Malphurs, Juaquin | Green, Brandon Michael",753,"Apr 06, 2012"
44,CANDY PAINT & GOLD TEETH,WW 010050020 00,CANDY PAINT & GOLD TEETH (FEAT. LUDACRIS & BUN B),"Bridges, Christopher Brian | Malphurs, Juaquin | Mays, Carlton | Fountain, Askia | Freeman, Bernard James | REDWINE, JON R",753,"Jun 08, 2012"
45,GET LOW,WW 010050021 00,,"Malphurs, Juaquin | MILLER, HARVEY L. | Stevenson, Michael | Maraj, Onika Tanya | Isaac, Breyan Stanley | Dillard, Tramar",753,"Jun 08, 2012"
46,ROOSTER IN MY RARI,WW 010051094 00,,"Hill, Gary Rafael | Malphurs, Juaquin",753,"Jun 14, 2012"
47,TRIPLE F INTRO,WW 010056304 00,INTRO,"Luellen, Joshua | Malphurs, Nyquan | Malphurs, Juaquin",753,"Jun 29, 2012"
48,CASH,WW 010056305 00,,"Malphurs, Nyquan | Luellen, Joshua | Malphurs, Juaquin",753,"Jun 29, 2012"
49,CHIN UP,WW 010056307 00,,"Malphurs, Juaquin | Luellen, Joshua | HAMILTON, MARIO",753,"Jun 29, 2012"
50,CLAP,WW 010056308 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jun 29, 2012"
51,TRIPLE F OUTRO,WW 010056309 00,,"Malphurs, Juaquin | MILLER, HARVEY L.",753,"Jun 29, 2012"
52,INKY,WW 010056310 00,,"Luellen, Joshua | Malphurs, Juaquin | Malphurs, Nyquan | HAMILTON, MARIO",753,"Jun 29, 2012"
53,U AIN'T BOUT THAT LIFE,WW 010056311 00,,"Malphurs, Juaquin | Luellen, Joshua | THOMAS, STAYVE | FREEMAN, CURTIS",753,"Jun 29, 2012"
54,WHITE REMY,WW 010056313 00,,"HAMILTON, MARIO | Malphurs, Juaquin | Luellen, Joshua | Malphurs, Nyquan",753,"Jun 29, 2012"
55,POWER OF MY PEN,WW 010056314 00,,"DEWAR, COLLIN ANTHONY | DEWAR, MICHAEL W. JR. | Malphurs, Juaquin",753,"Jun 29, 2012"
56,LURKIN,WW 010056319 00,,"Simmons, Bryan Lamar | Malphurs, Juaquin | Luellen, Joshua | Washington, Algernod",753,"Jun 29, 2012"
57,FIST PUMP,WW 010056320 00,,"Montgomery, Clarence | JONES, JAMIESON XAVIER | KING, KYLE | Malphurs, Juaquin | Simmons, Bobby Ray | HILL, STEPHEN | Luellen, Joshua",753,"Jun 29, 2012"
58,HOMERUN,WW 010056322 00,BARRY BONDS,"Malphurs, Juaquin | BENOIT, JOHN RODNEY | NESBIT, AUSTIN | JONES, GLORIA RICHETTA | SAWYER, PAMELA JOAN",753,"Jun 29, 2012"
59,FLEX,WW 010056323 00,FLEXIN,"Malphurs, Juaquin | HAMILTON, MARIO | Mattox, Lakeem | Woods, Donquez | Luellen, Joshua | LENERD, DEREZ | Duncan, Harold",753,"Jun 29, 2012"
60,EVERYTHING I LOVE,WW 010056324 00,,"Brooks, Rico | Orr, Mariel | Wilburn, Nayvadius Demun | UWAZUOKE, SONNY COREY | MCFETRIDGE, TRAVIS | Malphurs, Juaquin | Washington, Algernod",753,"Jun 29, 2012"
61,LET DEM GUNS BLAM,WW 010056325 00,LET THEM GUNS BLAM,"Williams, Robert Rihmeek | Malphurs, Juaquin | Luellen, Joshua",753,"Jul 02, 2012"
62,BREAK HER,WW 010069859 00,,"JOSEPH, LAMAR | Malphurs, Juaquin | Lewis, Ian Brandon | Davis, Radric Delantic",753,"Aug 13, 2012"
63,MY BLOCK,WW 010069860 00,,"Luellen, Joshua | Davis, Radric Delantic | Malphurs, Juaquin",753,"Aug 13, 2012"
64,HOOD RICH ANTHEM,WW 010085020 00,,"Davis, Radric Delantic | Hill, Gary Rafael | Giden, Mario Sentell | Malphurs, Juaquin | Epps, Tauheed | Wilburn, Nayvadius Demun",753,"Sep 28, 2012"
65,ALL YOU,WW 010095867 00,,"Raddon, Ryan | Singer-Vine, David | Hollowell-Dhar, Niles | Malphurs, Juaquin",753,"Nov 12, 2012"
66,CRAZY,WW 010127797 00,,"Malphurs, Juaquin | Davis, Radric Delantic | Gholson, Christopher James",753,"Mar 08, 2013"
67,ROLLY UP,WW 010127799 00,,"Malphurs, Juaquin | SCOOTER, YOUNG | Williams, Michael Len | Davis, Radric Delantic",753,"Mar 08, 2013"
68,FUCK SOMETHING,WW 010127858 00,,"Malphurs, Juaquin | TARENTINO, STACKS | Davis, Radric Delantic | Randle, Kirk Jerel | SCOOTER, YOUNG",753,"Mar 08, 2013"
69,SCREAM & SHOUT      (REMIX),WW 010166720 00,,"Hollis, Chauncey Alexander | Malphurs, Juaquin | Martens, Jef | WESLEY, JOHN | Carter, Dwayne | Adams, Will | Kouame, Jean Baptiste",753,"May 20, 2013"
70,I'MA HATA,WW 010167029 00,,"SIMMONS, BRYAN | Okonma, Tyler Gregory | SIMMONS, TYREE | LENARD, DEREZ | Malphurs, Juaquin",753,"Oct 02, 2012"
71,MURDA SOMETHING,WW 010189541 00,,"Mule, Michael | Malphurs, Juaquin | SCHEFFER, JAMES | De Boni, Isaac | Marzouca, Nikolas | BROWN, DAROLD | Butler, Richard Preston Jr.",753,"Aug 06, 2013"
72,7 DAYS OF THE WEEK,WW 010205395 00,,"SIMMONS, BRYAN | Malphurs, Juaquin | Luellen, Joshua | Jones, Darryl",753,"Oct 09, 2013"
73,ALPO,WW 010205396 00,,"Malphurs, Juaquin | Anderson, Stephen William",753,"Oct 09, 2013"
74,BIG HOMIE FLOCKA,WW 010205397 00,,"Malphurs, Juaquin | Earle, Eduardo",753,"Oct 09, 2013"
75,GOING OFF,WW 010205398 00,,"Anderson, Stephen William | Malphurs, Juaquin",753,"Oct 09, 2013"
76,RAINY DAYZ,WW 010205399 00,,"Malphurs, Juaquin | Anderson, Stephen William",753,"Oct 09, 2013"
77,ICE CREAM,WW 010205400 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Oct 09, 2013"
78,BRAGG,WW 010205401 00,,"Luellen, Joshua | Earle, Eduardo | Malphurs, Juaquin | Kharbouch, Karim",753,"Oct 09, 2013"
79,FUCK SHIT,WW 010205402 00,,"SIMMONS, BRYAN | Orr, Mariel | Malphurs, Juaquin | Luellen, Joshua | Malphurs, Nyquan",753,"Oct 09, 2013"
80,GREENLIGHT,WW 010205403 00,,"Simmons, Bryan Lamar | Luellen, Joshua | Kharbouch, Karim | PERSON, EDWARD | Malphurs, Juaquin",753,"Oct 09, 2013"
81,MATERIALISTIC,WW 010205404 00,,"Malphurs, Juaquin | OLSON, CHE | Holmes, London",753,"Oct 09, 2013"
82,OBITUARY,WW 010205405 00,,"Simmons, Bryan Lamar | Luellen, Joshua | Malphurs, Juaquin | Malphurs, Nyquan",753,"Oct 09, 2013"
83,POP THAT PUSSY,WW 010205406 00,,"SMITH, LAMAR | Holmes, London | Malphurs, Juaquin | COBB, CHAZ",753,"Oct 09, 2013"
84,ROWDY,WW 010205407 00,,"Malphurs, Juaquin | Wayne, Leland Tyler | COBB, CHAZ",753,"Oct 09, 2013"
85,TOOK OFF,WW 010205408 00,,"Simmons, Bryan Lamar | Malphurs, Juaquin | Luellen, Joshua",753,"Oct 09, 2013"
86,WILD OUT,WW 010219707 00,,"BORGER, YOSEF ASAF | Malphurs, Juaquin | YOUNG, PAIGE",753,"Nov 04, 2013"
87,WHAT'S HAPPENING,WW 010235291 00,,"Malphurs, Juaquin | Goudy, Eric Donnell | Butler, Richard Preston Jr. | Kharbouch, Karim | Nesmith, Dwayne Sirvestor | Hood, Earl Joseph",753,"Dec 16, 2013"
88,SHE LOVE HIM,WW 010235313 00,,"Nesmith, Dwayne Sirvestor | Butler, Richard Preston Jr. | Malphurs, Juaquin",753,"Dec 16, 2013"
89,I WANT IT,WW 010235315 00,,"Malphurs, Juaquin | Butler, Richard Preston Jr. | Goudy, Eric Donnell | Hood, Earl Joseph",753,"Dec 16, 2013"
90,FUCK YOU GOOD,WW 010235318 00,,"Hood, Earl Joseph | Butler, Richard Preston Jr. | Goudy, Eric Donnell | Malphurs, Juaquin",753,"Dec 16, 2013"
91,NIGHTS LIKE THIS,WW 010273184 00,,"Davis, Radric Delantic | Luellen, Joshua | Malphurs, Juaquin",753,"Feb 05, 2014"
92,TOLERATED,WW 010285636 00,,"GILLIS, GREGG MICHAEL | Mercer, Johnny | Malphurs, Juaquin | Pridgen, Leslie",753,"Dec 05, 2013"
93,RAGE THE NIGHT AWAY,WW 010285650 00,RAGE THE NIGHT AWAY     (REMIX),"Malphurs, Juaquin | Aoki, Steve | SIKORA, JOSEPH",753,"Mar 17, 2014"
94,TOO TURNT UP,WW 010334295 00,TTU,"Young, Joshua Adam | Cameruci, Curt J. | Malphurs, Juaquin | Duran, Richard Michael",753,"May 02, 2014"
95,BEAST,WW 010354806 00,,"JOHNSON, MARTINE | MARSHALL, ANDRE | Malphurs, Juaquin | MERCADO, MANUEL | Isaac, Breyan Stanley",753,"May 27, 2014"
96,SLIPPIN,WW 010355270 00,,"Williams, Michael Len | Garner, Justin Devon | Malphurs, Juaquin",753,"May 29, 2014"
97,CHICKENS,WW 010408511 00,,"HUMPHREY, RAYNFORD | Luellen, Joshua | Malphurs, Juaquin",753,"Aug 28, 2014"
98,TECHNO,WW 010413642 00,,"Malphurs, Juaquin | Pentz, Thomas Wesley",753,"Sep 09, 2014"
99,CAN'T DO GOLDS,WW 010458705 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 30, 2015"
100,RUMORS,WW 010485188 00,,"Malphurs, Juaquin",753,"May 08, 2015"
101,GAME ON,WW 010495364 00,,"Malphurs, Juaquin | Furlong, Nicholas Michael | Hiott, Ben | Grigg, Allan Peter",753,"May 28, 2015"
102,I'M SORRY,WW 010524379 00,,"Unknown, Composer Author | Malphurs, Juaquin",753,"Sep 11, 2015"
103,WORKIN,WW 010534377 00,,"Malphurs, Juaquin | YOUNGBLOOD, CHANCE",753,
104,50K,WW 010565805 00,,"Simmons, Bryan Lamar | Luellen, Joshua | Davis, Radric Delantic | Malphurs, Juaquin",753,"Jan 13, 2016"
105,ALL THESE BITCHES,WW 010565812 00,,"Wilburn, Nayvadius Demun | Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
106,ANYTHING FROM BROKE,WW 010565829 00,,"Malphurs, Juaquin | Simmons, Bryan Lamar | Unknown, Composer Author | Luellen, Joshua | Kharbouch, Karim",753,"Jan 13, 2016"
107,BAD DECISION,WW 010565911 00,,"Malphurs, Nyquan | Malphurs, Juaquin | Luellen, Joshua | Simmons, Bryan Lamar",753,"Jan 13, 2016"
108,BROTHERS KEEPER,WW 010565912 00,,"Simmons, Bryan Lamar | Malphurs, Juaquin | Luellen, Joshua | Malphurs, Nyquan",753,"Jan 13, 2016"
109,BAND POP,WW 010565917 00,,"Luellen, Joshua | HAMILTON, MARIO | Malphurs, Juaquin",753,"Jan 13, 2016"
110,BMW,WW 010565945 00,,"HAMILTON, MARIO | Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
111,BLINDSIDE,WW 010565946 00,,"Malphurs, Juaquin | Luellen, Joshua | HAMILTON, MARIO",753,"Jan 13, 2016"
112,DROP IT GIRL,WW 010565947 00,,"HAMILTON, MARIO | Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
113,FRESH AS F***,WW 010565948 00,,"Malphurs, Juaquin | HAMILTON, MARIO | Luellen, Joshua",753,"Jan 13, 2016"
114,LET ME SEE YOU DO IT,WW 010565949 00,,"Malphurs, Juaquin | Luellen, Joshua | HAMILTON, MARIO",753,"Jan 13, 2016"
115,RIP,WW 010565950 00,,"HAMILTON, MARIO | Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
116,BRICK SQUAD MONOPOLY,WW 010565954 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
117,COCAINE RUNNERS,WW 010568875 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
118,COLLEGE GIRL,WW 010568877 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
119,CROWD,WW 010568878 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
120,J. WELL,WW 010568879 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
121,JAW,WW 010568880 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
122,KILL THE PARKIN LOT,WW 010568881 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
123,LOCK & LOAD,WW 010568882 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
124,MURDA,WW 010568883 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
125,NIK AFTER NIK,WW 010568884 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
126,SPAZZ OUT,WW 010568885 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
127,TWEAKIN,WW 010568886 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
128,WATCH MY POWER SPREAD,WW 010568887 00,,"Malphurs, Juaquin | Luellen, Joshua",753,"Jan 13, 2016"
129,DEATH OF ME,WW 010568908 00,,"Luellen, Joshua | Malphurs, Juaquin",753,"Jan 13, 2016"
130,PUSSY,WW 010569260 00,,"Luellen, Joshua | Simmons, Bryan Lamar | Malphurs, Juaquin",753,"Jan 13, 2016"
131,TURNT,WW 010569271 00,,"Luellen, Joshua | Malphurs, Juaquin | Johnson Jr, Jeffrey | Akintimehin, Olubowale Victor",753,"Jan 13, 2016"
132,ZIP EM UP,WW 010569277 00,,"Luellen, Joshua | Malphurs, Juaquin | Malphurs, Nyquan",753,"Jan 13, 2016"
133,EXOTIC,WW 015020961 00,,"Balshe, Ahmad | Mays, Carlton | Malphurs, Juaquin",753,"Sep 19, 2016"
134,SHIT WHERE YOU SLEEP,WW 015022511 00,,"Malphurs, Juaquin | Luellen, Joshua | McColister, Antoine",753,"Sep 29, 2016"
135,TTU (TOO TURNT UP),WW 015023340 00,,"Olovsdotter, Ellinor Salome Miranda | Young, Joshua Adam | Khan, Valentino | Malphurs, Juaquin | Cameruci, Curt J. | Duran, Richard Michael",753,"Oct 06, 2016"
136,BIG DAWG,WW 015025112 00,,"Tennon, Genzel | Malphurs, Juaquin",753,"Oct 21, 2016"
137,BACK AGAIN,WW 015047950 00,,"Malphurs, Juaquin | Unknown, Composer Author",753,"Feb 28, 2017"
138,RUN CITIES,WW 015049577 00,,"Malphurs, Juaquin | UNKNOWN COMPOSER,",753,"Mar 31, 2017"
139,SHOTS FIRED,WW 015068484 00,,"Malphurs, Juaquin | Cameruci, Curt J.",753,"Jun 20, 2017"
140,TRAP CITY,WW 015087092 00,,"Henry, Troy | Malphurs, Juaquin | Cameruci, Curt J.",753,"Sep 08, 2017"
141,RUN DOWN,WW 015167708 00,,"Murray, Edward Rameer | MOSTAFA, ISAM | Malphurs, Juaquin",753,"Aug 04, 2018"
142,ELBOWS,WW 015178644 00,,"Amaris, Daniel | Proby, Glenda | Hardeman, Javier | Macopson, Khalifah | Simmons, Bobby Ray | BOLDEN, STEVEN SHARIEF | DE LOS SANTOS, DIANA | Malphurs, Juaquin | Perez, Jorge | HODGE, WILLIAM ALLEN JR. | Gonzalez, Daniela",753,"Sep 13, 2018"
143,CHILL BABY,WW 015201745 00,,"Avery, Dwan LeCurtis Jaquan | Malphurs, Juaquin",753,"Nov 12, 2018"
144,FLAVA,WW 015270072 00,,"Lewis, Lexus | Malphurs, Juaquin",753,"Jun 06, 2019"
145,ON A PLATE,WW 015270073 00,,"Lewis, Lexus | Malphurs, Juaquin",753,"Jun 06, 2019"
146,PADDY KAKE (FEAT. KRAZY BLACX & LOUDIENE),WW 015270074 00,,"Malphurs, Juaquin | Lewis, Lexus",753,"Jun 06, 2019"
147,CLIENTELE,WW 015270075 00,,"Malphurs, Juaquin | Tennon, Genzel | Luellen, Joshua | Earle, Eduardo",753,"Jun 06, 2019"
148,WHAT U MOVIN,WW 015270077 00,,"Malphurs, Juaquin | Rockets, Jimmy",753,"Jun 06, 2019"
149,SINNING,WW 015270082 00,,"Malphurs, Juaquin",753,"Jun 06, 2019"
150,I DON'T NEED YA,WW 015270083 00,,"Malphurs, Juaquin | Purnell, Kevin Markees | Antoni, Dominik",753,"Jun 06, 2019"
151,AIN'T GON HAVE THAT,WW 015270084 00,,"SPEEDY,. | Malphurs, Juaquin | BC,.",753,"Jun 06, 2019"
152,CHRIS PAUL JOHN WALL,WW 015270085 00,,"Luciano, Leiffy | Malphurs, Juaquin | Rocket, Jimmy",753,"Jun 06, 2019"
153,WALL,WW 015270086 00,,"Malphurs, Juaquin | Unknown, Composer Author",753,"Jun 06, 2019"
154,DOWN BAD,WW 015270087 00,,"DUBB, J | Smith, Torey | Malphurs, Juaquin",753,"Jun 06, 2019"
155,PRIZE,WW 015270088 00,,"Malphurs, Juaquin | Rockets, Jimmy",753,"Jun 06, 2019"
156,SMOKER,WW 015270090 00,,"Malphurs, Juaquin",753,"Jun 06, 2019"
157,SNAKES,WW 015270092 00,,"Malphurs, Juaquin",753,"Jun 06, 2019"
158,I PRAY,WW 015270095 00,,"Malphurs, Juaquin | Rockets, Jimmy",753,"Jun 06, 2019"
159,WALL,WW 015270097 00,,"Malphurs, Juaquin | Unknown, Composer Author",753,"Jun 06, 2019"
160,WALL,WW 015270107 00,,"Malphurs, Juaquin | Unknown, Composer Author",753,"Jun 06, 2019"
161,"CHOPPAS, BREETTAS & GLOCKS",WW 015270117 00,,"Unknown, Composer Author | Malphurs, Juaquin",753,"Jun 06, 2019"
162,WELL PROTECTED,WW 015270118 00,,"Malphurs, Juaquin | Unknown, Composer Author | Smith, Torey",753,"Jun 06, 2019"
163,CHEF CURRY,WW 015270119 00,,"Tennon, Genzel | Malphurs, Juaquin",753,"Jun 06, 2019"
164,Y & R,WW 015270120 00,,"Tennon, Genzel | Malphurs, Juaquin",753,"Jun 06, 2019"
165,COLD HEARTED  KILLAS,WW 015270121 00,,"Unknown, Composer Author | Malphurs, Juaquin",753,"Jun 06, 2019"
166,21,WW 015270122 00,,"Tennon, Genzel | Malphurs, Juaquin",753,"Jun 06, 2019"
167,NO DOUBT ABOUT IT,WW 015270126 00,,"Malphurs, Juaquin",753,"Jun 06, 2019"
168,Y & R,WW 015270127 00,,"Malphurs, Juaquin | Unknown, Composer Author",753,"Jun 06, 2019"
169,Y & R,WW 015270134 00,,"Unknown, Composer Author | Malphurs, Juaquin",753,"Jun 06, 2019"
170,MIAMI PARTY,WW 015360585 00,,"DIAZ, LUIS | Garcia, Jose Carlos | Lazaro, Alfred David | Voutsinas, Nicholas | Marcus, David A.",753,"Jan 31, 2020"
171,TRAP HARDER,WW 015468103 00,,"Lewis, Lexus | Malphurs, Juaquin",753,"Nov 17, 2020"
172,LET'S DO IT,WW 015479959 00,,"Carter, Dwayne",753,"Dec 10, 2020"
173,TO THE FLOOR,WW 015556048 00,,"Van De Wall, Nick L. | SACHELI, JULIAN ALEXANDER | Beato, Ian",753,"Jun 25, 2021"
174,NOT AT ALL,WW 015594869 00,,"Osher, Jacob Charles | STAFFORD, CHRIS | Malphurs, Juaquin | STAFFORD, MATT",753,"Sep 07, 2021"
175,GROVE PARTY,WW 015636509 00,,"Unknown, Composer Author | Carter, Dwayne",753,"Jan 04, 2022"
176,FELL,WW 015833734 00,,"Davis, Radric Delantic | Malphurs, Juaquin | Williams, Jeffery Lamar | Lewis, Lexus",753,"Apr 12, 2023"
177,ISSA PARTY,WW 015903128 00,,"Clemons, Darryl Lorenzo | Wilson, DelQuristo | STEPHENS, ALYSSA MICHELLE | Hammers, Randall Avery | LUMPKINS, TOMMY | Price, Kevin Andre",753,"Sep 26, 2023"
178,O LET'S DO IT FEAT. CAP,WW 015947078 00,,"Scott, Tarrez | JONES, COREY | Malphurs, Juaquin | WINTERS, DONOVAN",753,"Jan 17, 2024"
179,NON TITLE BOUND MLC INCOME CARTER AND MALPHURS,WW 015959525 00,STAY HOOD,"Malphurs, Juaquin | Carter, Dwayne",753,"Feb 09, 2024"
180,NON TITLE BOUND MLC INCOME MALPHURS,WW 015960759 00,3O ROUND CLIP | 8-0 | BALLIN OUT | BLUE OR RED | LEHHHGOOO | MAKE THAT ASS CLAP | S.T.F.U. | SALVE SHIP | SCARS ON MY FEET | TURN IT TO A RAVE | TURN UP GOD | TURN UP GOD (INTRO) | WET WET | YOUNG MONEY BRICK SQUAD,"Malphurs, Juaquin",753,"Feb 13, 2024"
181,FTCU,WW 015973818 00,,"Maraj, Onika Tanya | Malphurs, Juaquin | Luellen, Joshua | CANADY, JACOB",753,"Mar 07, 2024"
